Table 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Territorial authority data about individuals (part 3a) for all New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
By selected variables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006, 2013, and 2018 Censuses",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Footnotes for this table are on the 'Footnotes and symbols' tab in this workbook.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Territorial authority code (2018 areas),Territorial authority description,"2006 Census, work and labour force status,(1)(8)
for the census usually resident population count aged 15 years and over(7)",,,,,,,"2013 Census, work and labour force status,(1)(8)
for the census usually resident population count aged 15 years and over(7)",,,,,,,"2018 Census, work and labour force status,(1)(8)
for the census usually resident population count aged 15 years and over(7)",,,,,,,"2006 Census, status in employment,(2)(9)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,"2013 Census, status in employment,(2)(9)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,"2018 Census, status in employment,(2)(9)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,"2006 Census, occupation(3)(6)(10)(11) by usual residence address,
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,"2013 Census, occupation(3)(6)(10)(11) by usual residence address,
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,"2018 Census, occupation(3)(6)(10)(11) by usual residence address,
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,"2006 Census, occupation(3)(6)(10)(11) by workplace address,(5)(12)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,"2013 Census, occupation(3)(6)(10)(11) by workplace address,(5)(12)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,"2018 Census, occupation(3)(6)(10)(11) by workplace address,(5)(12)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,"2006 Census, industry(4)(6)(13)(14) by usual residence address
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,,,,,,,,,,,,"2013 Census, industry(4)(6)(13)(14) by usual residence address
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,,,,,,,,,,,,"2018 Census, industry(4)(6)(13)(14) by usual residence address
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,,,,,,,,,,,,"2006 Census, industry(4)(6) by workplace address,(5)(12)(13)(14)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,,,,,,,,,,,,"2013 Census, industry(4)(6) by workplace address,(5)(12)(13)(14)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,,,,,,,,,,,,"2018 Census, industry(4)(6) by workplace address,(5)(12)(13)(14)
for the employed census usually resident population count aged 15 years and over(7)",,,,,,,,,,,,,,,,,,,,,
052,Nelson City,16383,5640,969,10989,33981,669,34650,16410,6216,1416,12339,36381,1314,37692,19311,7119,1278,14145,41853,0,41853,17055,1515,2718,258,21549,477,22023,17571,1425,2907,291,22194,435,22626,21624,1458,3093,255,26430,0,26430,3042,4245,2760,1902,2538,2022,1230,3264,21003,1020,22023,3330,4842,2799,2169,2403,2160,1086,2934,21720,906,22626,3876,6039,3303,2718,2544,2616,1473,3858,26430,0,26430,3213,4581,2478,1908,2817,2043,1035,2829,20901,456,21357,3612,5316,2712,2229,2682,2172,987,2697,22407,498,22905,3927,6084,3090,2553,2676,2349,1272,3162,25122,0,25122,879,9,2736,93,1728,903,2517,1470,1068,270,480,714,1638,723,558,1497,2466,426,915,21084,939,22023,861,48,2277,105,1716,933,2574,1560,1068,255,447,591,1869,756,798,1686,2868,396,1011,21819,807,22626,1341,15,2688,120,2214,1059,2769,2025,1260,225,444,540,2484,1275,1065,2043,3195,516,1155,26430,0,26430,522,6,2721,69,1245,1002,2472,1413,1047,288,519,783,1716,657,633,1803,2760,447,990,21093,264,21357,594,12,2553,93,1521,1053,2694,1536,999,261,456,576,1905,636,888,2019,3285,462,1116,22656,249,22905,981,9,2574,111,2043,1047,2538,1833,1119,207,432,537,2583,1086,1077,2046,3246,477,1176,25122,0,25122
053,Marlborough District,17616,5118,582,10164,33474,1149,34623,16491,5451,1020,11307,34269,1398,35667,19530,6174,879,12501,39084,0,39084,16635,2094,2820,603,22149,582,22731,16398,1665,2814,618,21495,444,21939,20418,1674,3057,549,25701,0,25701,4206,2925,2946,1791,2214,1737,1266,4491,21579,1155,22731,4191,3294,2643,1932,2034,1746,1200,3891,20931,1008,21939,4971,4014,3120,2463,2364,2031,1812,4923,25701,0,25701,3810,2661,2349,1566,2109,1614,891,3492,18495,462,18954,3924,3030,2295,1737,1956,1614,951,3252,18759,516,19275,4584,3702,2817,2208,2181,1824,1551,4218,23088,0,23088,4053,51,2814,156,1851,600,2241,1512,948,270,312,687,933,525,1014,1065,1638,255,705,21639,1095,22731,3552,51,2871,168,1638,561,2139,1515,1017,174,318,627,954,633,855,1224,1791,285,729,21102,837,21939,3840,54,3582,192,2289,786,2307,1935,1200,138,309,537,1275,1242,1206,1356,2139,321,990,25701,0,25701,3348,45,2535,117,1272,525,2130,1422,663,258,273,609,834,393,837,1023,1470,219,666,18633,321,18954,3162,39,2679,138,1290,495,2055,1401,828,168,303,546,864,477,873,1182,1605,258,678,19044,231,19275,3423,48,3270,174,2007,702,2094,1746,1020,120,273,483,1179,1029,1137,1254,1941,279,900,23088,0,23088
054,Kaikoura District,1512,525,45,759,2838,111,2949,1371,540,69,822,2802,141,2943,1806,564,39,873,3282,0,3282,1275,267,333,84,1953,81,2037,1188,255,336,84,1863,51,1914,1716,228,351,78,2367,0,2367,495,186,276,183,168,153,108,339,1905,132,2037,513,207,189,174,168,159,84,327,1821,93,1914,573,285,270,231,204,192,177,432,2367,0,2367,447,168,204,171,156,144,69,285,1650,45,1698,477,195,159,153,168,162,60,270,1644,42,1686,543,285,228,183,183,156,156,357,2091,0,2091,339,0,120,12,183,48,177,405,144,21,15,36,30,51,33,102,93,30,54,1893,144,2037,324,3,99,12,147,30,207,354,132,15,21,36,48,48,48,114,105,30,54,1827,84,1914,294,6,108,30,390,36,210,372,159,9,24,33,99,114,141,135,114,33,69,2367,0,2367,294,0,111,12,108,45,168,372,120,21,15,33,21,42,33,99,84,33,48,1662,33,1698,288,3,87,12,108,30,204,348,108,12,18,33,51,39,42,114,93,30,54,1671,15,1686,267,6,102,27,324,30,183,333,156,9,21,30,96,96,111,111,96,39,60,2091,0,2091
055,Buller District,3441,1239,228,2676,7584,204,7788,3798,1248,255,2790,8097,414,8514,3231,1284,300,3189,8004,0,8004,3369,408,492,144,4410,267,4680,3879,402,504,132,4917,132,5049,3573,372,432,135,4515,0,4515,864,525,525,363,384,270,579,780,4284,393,4680,948,627,591,393,417,321,669,822,4788,261,5049,957,594,519,477,393,306,456,813,4515,0,4515,789,486,453,321,366,258,465,627,3759,105,3867,921,618,588,369,399,312,681,765,4659,129,4785,894,519,429,402,366,267,384,687,3951,0,3951,687,351,375,39,309,81,528,384,207,36,54,57,168,93,96,285,312,75,117,4254,423,4680,645,792,306,27,456,114,417,405,192,39,48,84,237,105,96,285,345,93,144,4821,228,5049,669,201,219,36,432,114,438,498,186,33,81,63,183,234,150,324,414,114,123,4515,0,4515,579,345,348,36,216,78,468,399,141,24,39,51,162,78,90,267,267,72,114,3783,84,3867,591,951,294,27,411,93,411,417,162,33,42,75,231,72,90,267,315,93,141,4719,72,4785,618,183,183,33,360,99,387,441,159,30,72,54,162,204,123,279,366,90,105,3951,0,3951
056,Grey District,5226,1698,219,3027,10170,195,10365,5001,1575,369,3057,10002,711,10713,5295,1665,372,3450,10779,0,10779,5241,498,729,177,6648,279,6924,5133,429,726,159,6447,126,6573,5775,363,702,117,6960,0,6960,1035,945,855,546,747,561,660,1137,6486,441,6924,996,984,834,576,726,543,645,960,6267,309,6573,1104,1092,870,684,705,591,675,1236,6960,0,6960,960,996,714,489,729,519,483,888,5775,126,5904,954,1059,729,582,705,519,441,816,5814,162,5976,1038,1131,804,615,675,555,582,1035,6432,0,6432,648,240,714,21,597,204,738,552,297,72,114,120,300,165,225,495,624,87,243,6459,468,6924,480,255,594,24,639,195,693,483,339,75,87,129,246,333,222,504,726,78,225,6315,255,6573,528,147,819,48,690,162,711,621,393,69,90,96,303,330,309,456,810,108,264,6960,0,6960,468,180,630,15,471,192,705,468,240,72,117,111,303,132,231,504,657,78,228,5799,105,5904,426,123,519,12,528,186,684,444,273,81,87,99,240,315,246,519,822,78,216,5904,75,5976,492,120,705,45,624,141,669,546,351,72,84,87,294,288,312,447,798,96,255,6432,0,6432
057,Westland District,3615,1020,108,1695,6438,339,6777,3489,1011,174,1761,6432,339,6771,3975,1137,153,1926,7191,0,7191,3213,441,621,138,4416,219,4632,3294,417,546,147,4398,102,4500,3975,399,597,141,5115,0,5115,957,582,516,483,378,294,297,768,4275,360,4632,1014,603,495,441,366,303,327,708,4254,249,4500,1143,726,612,627,390,366,390,858,5115,0,5115,870,450,426,405,351,252,228,633,3621,105,3726,885,462,417,351,324,276,285,594,3594,126,3720,1059,561,516,519,345,321,330,729,4374,0,4374,681,42,588,24,321,87,375,669,120,18,42,66,126,171,90,234,324,180,111,4275,357,4632,669,84,576,21,420,69,387,537,135,27,48,72,141,123,105,261,324,192,120,4305,195,4500,621,93,672,24,447,102,390,879,204,24,33,93,165,216,162,261,363,204,159,5115,0,5115,609,33,564,24,213,75,336,651,81,9,33,60,93,144,60,207,213,153,90,3648,78,3726,597,69,567,24,315,45,330,522,108,18,42,60,108,105,66,228,177,174,111,3669,51,3720,582,84,618,15,363,81,339,792,162,21,21,84,138,186,129,210,231,183,135,4374,0,4374
058,Hurunui District,4284,1413,129,2181,8010,231,8241,4671,1569,159,2499,8898,381,9279,5277,1788,195,2874,10131,0,10131,3243,756,1137,408,5547,150,5697,3885,714,1128,390,6114,126,6240,4845,708,1113,396,7065,0,7065,1602,573,588,393,414,297,324,1128,5319,378,5697,1698,666,696,468,477,330,381,1206,5919,321,6240,2121,873,816,573,546,408,507,1221,7065,0,7065,1476,387,390,303,321,198,174,978,4236,186,4422,1539,489,504,351,369,252,252,1056,4812,171,4983,1953,627,618,441,423,321,375,1056,5814,0,5814,2112,3,366,27,294,129,309,444,204,27,54,156,162,96,84,288,300,117,150,5325,372,5697,2088,12,405,42,483,183,342,471,231,27,45,189,219,108,132,360,330,141,180,5988,252,6240,2229,6,492,54,645,207,432,582,264,51,57,129,330,198,192,441,393,156,201,7065,0,7065,1974,6,219,18,186,135,204,414,93,18,24,141,96,69,51,243,183,99,117,4287,135,4422,2016,12,264,45,315,111,261,438,120,27,27,198,150,69,111,306,174,129,129,4896,84,4983,2127,6,375,45,492,129,324,528,186,39,33,111,219,135,174,345,264,126,150,5814,0,5814
059,Waimakariri District,16602,5427,687,9768,32484,651,33135,19563,6315,1005,11745,38625,1170,39798,23925,7806,1305,15048,48090,0,48090,16410,1671,2877,663,21621,408,22029,19557,1947,3321,669,25491,384,25878,25518,2109,3480,633,31734,0,31734,3822,3096,3330,1641,2580,2025,1548,2877,20919,1110,22029,4644,4152,3948,2013,3096,2262,1602,3084,24798,1077,25878,5925,5613,4986,2799,3675,3048,2208,3489,31734,0,31734,2172,1617,1374,813,1233,1119,618,1656,10599,378,10977,2775,2238,1968,1122,1665,1359,750,2028,13905,402,14307,3822,3357,3105,1872,2019,2040,1266,2559,20037,0,20037,2016,24,3159,183,2133,1218,2277,849,1080,258,570,642,1203,525,645,1260,1743,303,948,21033,996,22029,2004,51,2916,303,3573,1269,2604,969,1143,240,645,660,1569,723,981,1665,2235,372,1113,25035,840,25878,1983,72,3666,360,4704,1566,3294,1308,1395,309,609,693,2370,1047,1461,2136,2808,501,1458,31734,0,31734,1767,12,1290,105,897,450,1410,537,255,84,159,393,579,177,195,1020,693,153,519,10689,288,10977,1791,24,1548,192,1737,504,1755,690,294,90,222,411,828,339,393,1302,987,258,711,14073,231,14307,1785,42,2112,255,2985,789,2316,987,651,165,276,414,1305,600,768,1575,1662,363,990,20037,0,20037
060,Christchurch City,134301,43806,8481,90102,276690,6096,282783,133404,40206,9303,86010,268923,11688,280611,153480,46011,11466,94350,305310,0,305310,144015,10785,17220,1848,173868,4242,178107,142542,9711,16452,1512,170214,3396,173610,171777,9507,16824,1389,199494,0,199494,25188,35238,22815,16026,21579,19059,10992,17610,168510,9597,178107,25497,38736,23358,15165,20334,16521,9765,16755,166134,7476,173610,29739,47562,28521,19725,21591,19893,12651,19806,199494,0,199494,25320,34845,20505,14562,22605,18654,9612,15135,161232,4830,166062,27426,40959,22782,15231,22620,17478,9762,15522,171777,4281,176058,31539,49398,27675,18870,23310,19458,12090,17430,199773,0,199773,2715,63,22674,633,12756,9687,19722,12042,8994,3543,5631,5394,13878,6129,5751,12996,16926,3285,7374,170184,7926,178107,2451,129,17772,954,19674,8883,17832,9657,7914,2901,5391,4251,15429,5595,7353,13347,18567,2961,6636,167688,5919,173610,2751,144,20283,1311,23433,10038,19854,13575,8724,2745,4584,4320,21087,9516,8742,15450,21006,3297,8637,199494,0,199494,1920,57,23787,621,9135,10092,19695,11328,7866,3546,5982,5376,13776,4998,5679,12597,16698,3216,7467,163839,2220,166062,1983,138,19500,1062,17775,9987,18864,9636,8355,3084,6141,4575,16467,5280,7911,13581,19914,3027,7074,174354,1707,176058,2136,108,20652,1383,22578,10686,19542,12420,8907,2772,5046,4410,22182,8484,9189,15504,21726,3246,8802,199773,0,199773
062,Selwyn District,14619,4398,447,5913,25380,525,25905,19194,5607,741,8145,33687,975,34662,27345,7806,1053,10905,47112,0,47112,13656,1779,2571,735,18741,279,19017,18597,2184,2976,732,24486,315,24801,28332,2493,3534,795,35151,0,35151,4122,2904,2244,1821,2175,1353,1140,2367,18126,894,19017,5463,4347,3033,2151,2895,1707,1425,2790,23811,993,24801,7932,6927,4470,3288,4167,2733,2268,3366,35151,0,35151,2685,1860,1053,1053,1059,489,504,1791,10497,441,10938,3612,2628,1833,1488,1506,810,882,2343,15099,543,15639,5079,3918,2919,2388,2154,1515,1503,2868,22347,0,22347,3228,24,2130,72,1287,882,1485,741,897,162,447,468,1185,456,1386,1218,1209,309,681,18270,750,19017,3390,60,2577,147,2517,1362,1797,813,1143,189,612,600,1680,627,1755,1830,1737,465,822,24126,678,24801,3519,84,3891,249,4116,2121,2592,1356,1623,288,804,633,3192,1359,2358,2790,2313,528,1332,35151,0,35151,3093,12,867,15,519,258,693,507,246,36,120,213,945,183,909,1074,393,204,378,10671,264,10938,3420,33,1449,42,1479,495,996,636,411,69,165,369,1125,315,1356,1596,663,333,450,15399,243,15639,3363,66,2613,96,2625,1047,1440,984,774,168,279,351,1632,1086,1599,2049,1059,360,753,22347,0,22347
063,Ashburton District,11436,3624,330,6162,21549,153,21705,12840,3816,498,6732,23886,732,24618,14211,4281,633,7491,26613,0,26613,10824,1635,1752,540,14754,306,15060,12459,1695,1620,501,16272,381,16653,14730,1698,1542,522,18492,0,18492,3285,1449,1809,876,1461,1113,1122,3171,14286,774,15060,3813,1809,1887,984,1512,1266,1245,3381,15900,756,16653,4506,2217,2202,1266,1626,1449,1491,3738,18492,0,18492,3018,1392,1434,747,1365,1026,825,2628,12432,423,12855,3627,1755,1674,900,1404,1200,1017,3048,14622,384,15006,4314,2034,1956,1077,1500,1260,1263,3234,16635,0,16635,3645,42,2517,129,918,627,1446,651,483,129,252,303,546,297,189,672,879,174,486,14379,681,15060,3960,21,2526,123,1407,750,1539,696,525,150,258,306,615,273,291,849,984,177,585,16032,624,16653,4533,30,2346,168,1668,864,1551,852,606,141,282,270,1263,501,435,993,1110,171,705,18492,0,18492,3252,33,2166,108,633,552,1356,606,330,126,249,279,495,192,174,645,825,156,450,12627,228,12855,3717,15,2343,114,1155,705,1479,669,420,168,255,288,570,210,261,870,915,168,516,14826,177,15006,4323,24,2010,168,1506,753,1353,753,501,108,270,255,1152,375,402,909,981,159,636,16635,0,16635
064,Timaru District,15771,5388,825,12111,34095,522,34614,16299,5517,945,12153,34914,1062,35976,18456,5751,951,12846,38004,0,38004,16518,1671,2064,447,20700,459,21156,17385,1572,2016,429,21402,414,21819,20274,1530,1944,462,24207,0,24207,3327,2835,2811,1638,2211,1887,1548,3822,20076,1080,21156,3504,3030,2853,1809,2190,1944,1635,3837,20799,1017,21819,4113,3738,3375,2088,2277,2058,1935,4620,24207,0,24207,3075,2814,2304,1437,2154,1740,1161,3093,17772,525,18297,3321,3072,2574,1710,2157,1845,1395,3465,19539,555,20091,3882,3642,3108,1965,2199,1896,1737,4059,22488,0,22488,2439,24,3660,108,1626,822,2364,1110,885,243,411,468,867,501,516,1326,1854,237,759,20217,942,21156,2328,30,3396,168,1842,1065,2373,1095,1074,234,369,462,900,477,603,1419,2190,216,789,21033,783,21819,2334,36,4470,201,2286,1098,2379,1365,1266,195,360,336,1215,741,819,1596,2397,201,918,24207,0,24207,2016,12,3264,90,1086,750,2241,1044,699,231,402,435,810,438,525,1311,1746,210,705,18021,279,18297,2130,24,3204,165,1494,987,2355,1047,951,240,357,453,864,414,576,1425,2220,198,771,19860,228,20091,2163,30,4065,183,2109,1026,2193,1263,1161,180,363,309,1152,648,774,1485,2346,189,858,22488,0,22488
065,Mackenzie District,1719,474,33,765,2991,54,3045,1803,510,45,822,3177,150,3327,2451,660,30,924,4065,0,4065,1353,234,390,129,2106,84,2193,1527,255,393,99,2277,36,2313,2292,294,414,114,3111,0,3111,546,246,243,225,162,108,111,381,2019,174,2193,639,279,246,195,183,135,102,411,2190,123,2313,867,345,354,354,249,231,162,546,3111,0,3111,543,210,210,204,135,96,81,336,1815,90,1902,621,231,219,183,165,132,75,393,2019,81,2100,804,297,306,300,222,195,126,486,2742,0,2742,582,3,66,42,153,18,111,417,81,6,15,57,54,78,51,132,72,63,42,2040,153,2193,624,0,66,57,201,33,141,375,75,9,12,51,66,102,39,144,72,111,57,2238,75,2313,702,0,123,72,285,36,198,708,105,6,30,42,87,192,63,174,96,117,78,3111,0,3111,552,0,60,21,114,15,114,408,60,3,12,54,45,69,51,126,33,60,42,1842,60,1902,603,0,60,24,162,27,138,387,57,9,15,48,51,105,33,138,36,117,57,2070,30,2100,648,0,96,66,240,21,174,627,81,6,21,39,78,174,63,162,57,111,69,2742,0,2742
066,Waimate District,2616,891,102,2016,5625,93,5718,2661,897,150,2160,5868,321,6186,3081,966,177,2235,6456,0,6456,2178,396,612,234,3423,81,3507,2340,390,540,219,3483,72,3558,2904,435,477,237,4047,0,4047,981,321,333,237,261,171,225,753,3279,228,3507,978,333,333,237,264,165,225,825,3363,192,3558,1269,402,432,294,273,198,306,870,4047,0,4047,897,216,192,135,198,123,147,516,2424,114,2538,897,219,198,159,192,120,147,609,2544,105,2652,1200,285,306,204,225,129,231,693,3273,0,3273,1362,0,375,6,168,66,213,120,78,21,57,54,99,42,87,195,231,18,102,3300,207,3507,1350,3,345,6,219,81,228,102,120,15,39,81,105,54,96,201,243,21,96,3396,159,3558,1530,3,456,15,306,126,216,138,171,12,36,45,147,72,117,219,297,30,108,4047,0,4047,1227,0,171,3,111,36,156,87,66,9,45,51,75,27,57,156,111,15,75,2472,66,2538,1275,3,153,0,150,39,180,87,81,3,24,69,66,36,63,153,126,18,75,2598,54,2652,1461,3,360,3,225,72,165,96,141,6,21,36,93,54,87,180,174,21,81,3273,0,3273
067,Chatham Islands Territory,276,87,6,81,450,21,471,273,75,9,108,465,12,477,318,108,9,114,552,0,552,216,36,66,30,348,12,363,222,48,51,18,339,9,348,306,33,60,24,423,0,423,78,39,30,24,39,6,12,99,330,33,363,72,42,33,18,36,6,6,108,324,21,348,81,51,39,27,57,12,18,141,423,0,423,69,42,24,21,36,3,12,66,273,9,282,75,42,39,18,36,9,12,93,324,12,336,81,54,39,30,54,12,21,135,426,0,426,138,0,21,3,15,3,6,18,21,0,6,12,6,3,9,21,15,15,12,330,33,363,126,0,30,3,15,3,9,33,21,0,6,9,6,3,15,21,12,12,6,324,21,348,123,3,36,3,27,15,9,36,27,0,3,3,18,24,27,24,18,18,12,423,0,423,93,0,18,3,9,6,9,15,21,0,6,12,9,6,9,21,15,12,12,276,3,282,111,6,30,3,24,3,12,36,18,0,6,12,6,3,15,21,15,15,3,330,6,336,120,3,36,3,30,15,9,33,30,3,3,6,18,24,30,24,21,18,15,426,0,426
068,Waitaki District,7413,2583,318,5802,16113,288,16404,7326,2544,396,5856,16125,873,16998,8529,2826,441,6441,18237,0,18237,7080,870,1338,429,9723,270,9993,7218,876,1185,366,9648,225,9873,8910,870,1170,402,11355,0,11355,1941,1029,1263,789,879,819,705,1989,9411,582,9993,2100,1137,1167,762,837,816,621,1971,9414,459,9873,2415,1305,1377,1005,957,1026,825,2439,11355,0,11355,1773,987,981,633,813,726,504,1491,7908,246,8157,1953,1185,1056,711,810,783,603,1815,8916,222,9138,2241,1248,1251,888,882,969,756,2148,10386,0,10386,1851,129,1569,75,717,279,1002,636,306,81,111,252,312,225,159,555,753,114,282,9405,588,9993,1890,132,1416,120,747,342,993,603,273,63,141,225,381,156,198,567,771,114,312,9453,420,9873,2034,198,1434,207,909,777,1095,861,339,66,90,207,468,246,327,648,912,138,393,11355,0,11355,1584,141,1281,78,474,213,909,579,219,72,108,225,270,177,126,531,636,96,255,7971,183,8157,1734,309,1389,144,603,303,942,585,204,69,144,219,339,120,171,546,795,108,288,9018,120,9138,1905,324,1173,192,804,681,1071,795,273,54,81,186,432,219,300,591,810,114,378,10386,0,10386
069,Central Otago District,7125,2076,201,3912,13317,264,13584,7377,2352,261,4269,14256,378,14634,9615,2991,276,5025,17907,0,17907,6450,999,1185,360,8994,207,9204,6894,939,1332,366,9531,198,9729,9585,1074,1545,402,12606,0,12606,1875,1086,1302,639,903,744,543,1650,8742,459,9204,2037,1305,1290,720,918,765,603,1650,9288,441,9729,2817,1791,1860,909,1140,1089,849,2154,12606,0,12606,1695,1035,924,540,828,678,309,1299,7308,198,7506,1950,1347,1134,696,870,759,498,1536,8793,255,9045,2541,1620,1569,804,1005,951,708,1884,11079,0,11079,2007,27,570,90,1164,273,918,606,339,66,126,228,429,264,186,450,585,117,312,8754,447,9204,2034,99,636,114,1062,315,1008,645,354,60,135,243,486,240,240,552,693,162,300,9381,348,9729,2307,57,813,147,1917,489,1206,861,489,66,132,279,729,525,363,753,813,213,441,12606,0,12606,1770,15,510,60,723,234,840,525,213,51,114,198,384,201,159,426,558,120,270,7377,129,7506,1974,75,642,105,876,294,972,627,297,63,123,234,450,225,231,576,693,171,294,8919,126,9045,2178,42,714,135,1566,414,1053,771,417,63,114,234,633,450,312,654,756,186,387,11079,0,11079
070,Queenstown-Lakes District,12048,2628,249,3438,18360,852,19209,13410,3297,426,4584,21717,1317,23034,21660,4629,354,5985,32634,0,32634,9996,1608,2319,282,14205,468,14673,11580,1644,2823,306,16353,351,16707,20109,2250,3615,315,26289,0,26289,3261,2040,2379,1632,1380,1380,603,1311,13986,687,14673,3669,2772,2490,1875,1560,1617,627,1512,16125,582,16707,5664,4341,4305,3099,2310,2787,1176,2607,26289,0,26289,2874,1842,1854,1365,1314,1293,456,1095,12099,186,12282,3417,2538,2136,1695,1536,1539,531,1329,14721,261,14982,5157,3873,3687,2670,2160,2451,996,2193,23190,0,23190,555,24,540,51,2271,264,1587,2616,675,234,288,633,1014,771,159,519,492,744,420,13863,810,14673,594,30,558,63,2049,348,1773,3027,783,258,405,732,1275,864,357,780,717,903,564,16074,630,16707,720,42,1023,114,4050,636,2652,5067,1254,276,450,1068,2268,1737,657,1086,1068,1332,786,26289,0,26289,471,18,495,48,1638,249,1506,2436,516,198,258,588,972,621,138,498,423,630,402,12096,189,12282,522,18,507,60,1695,315,1734,2916,660,234,372,696,1203,735,336,735,630,870,546,14778,207,14982,597,24,900,87,3537,519,2349,4539,1095,237,378,951,2088,1467,594,963,933,1191,735,23190,0,23190
